Project_ID,Complexity,Team_Size,Budget_K,Duration_Months,Risk_Count,Stakeholder_Engagement_Score,Methodology,Cost_Overrun_Pct,On_Time_Completion
92,Medium,11,68,16,1,9.69,Waterfall,0.0,1
93,Medium,3,67,15,4,3.26,Waterfall,11.667737906577807,0
94,Medium,9,306,14,3,7.08,Hybrid,23.43309543569862,0
95,Medium,7,127,9,2,7.36,Agile,5.389722144987666,1
96,Medium,7,420,4,2,6.49,Waterfall,13.000399106105405,0
97,Medium,4,224,15,2,3.82,Hybrid,17.89121986597599,0
98,Medium,13,243,16,2,3.44,Hybrid,6.693386659988538,1
99,Low,5,162,19,2,6.38,Hybrid,8.009552373905416,1
100,Low,9,163,11,1,8.79,Agile,9.052577687553274,1
101,Low,8,271,19,0,9.52,Agile,2.206496609536252,1
102,Medium,14,215,10,4,1.95,Agile,31.75701527833384,0
103,Low,4,484,4,0,2.39,Waterfall,0.0,1
104,Medium,8,368,15,3,9.5,Agile,18.443642649419395,0
105,High,4,181,5,1,7.63,Agile,13.846991313017677,0
106,Low,4,434,18,2,8.95,Hybrid,10.174600774183375,0
107,Medium,4,313,8,2,2.82,Agile,15.36053575849623,0
108,Medium,13,462,21,5,6.29,Hybrid,14.447219014450017,0
109,Low,5,104,9,1,7.31,Agile,5.951981962296701,1
110,Low,4,408,12,1,7.12,Agile,0.0,1
111,Low,6,180,11,5,4.67,Agile,16.615237502856967,0
112,Low,11,337,4,1,1.14,Waterfall,8.148792329952627,1
113,High,8,315,17,1,6.25,Agile,18.31830084321551,0
114,High,3,415,7,3,3.28,Agile,25.306591625435754,0
115,Medium,10,211,24,0,5.05,Hybrid,10.323099201048553,0
116,High,14,429,6,1,9.62,Agile,14.854447098991383,0
117,High,9,136,22,0,4.59,Waterfall,9.217658316693539,1
118,Low,12,104,6,0,8.56,Waterfall,0.0,1
119,High,5,337,20,3,2.7,Agile,26.123673100886656,0
120,Medium,3,227,6,3,7.05,Waterfall,21.066677028529895,0
121,High,7,440,19,1,9.79,Agile,12.87244781843973,0
122,High,15,398,14,2,1.92,Waterfall,18.65401373626637,0
123,Low,6,57,24,0,1.07,Agile,0.15592812503116943,1
124,Low,12,370,19,0,4.9,Waterfall,9.393784226337223,1
125,Low,10,362,12,4,1.83,Agile,15.778084118458892,0
126,Medium,3,296,24,1,7.74,Waterfall,19.384087182318748,0
127,High,12,372,3,4,9.23,Agile,15.839384614101304,0
128,High,3,492,24,4,4.91,Agile,19.636960504908913,0
129,Low,14,304,20,4,3.33,Agile,13.158229612627862,0
130,Medium,6,377,20,2,4.91,Agile,15.759447688628851,0
131,Medium,10,103,16,2,7.51,Hybrid,10.668661812261838,0
132,Low,7,298,17,3,1.08,Agile,6.311194547731498,1
133,Low,4,288,14,2,6.31,Hybrid,11.514037644617854,0
134,Low,8,278,6,5,6.52,Hybrid,16.649676812727908,0
135,High,7,116,5,5,6.74,Waterfall,18.396629497181376,0
136,Low,4,100,22,1,3.18,Agile,12.823214005527479,0
137,Medium,15,146,14,2,7.43,Agile,17.62199354598302,0
138,Medium,13,141,9,1,1.82,Waterfall,12.125482486238965,0
139,Low,13,313,13,2,2.79,Agile,8.560989311880181,1
140,High,13,467,3,4,8.9,Agile,23.100288855579535,0
141,High,5,340,8,2,7.65,Waterfall,12.39648464871871,0
142,Low,11,145,17,4,1.12,Hybrid,12.814157395820411,0
143,Medium,9,137,17,1,3.24,Waterfall,0.26608227695409914,1
144,Low,9,127,21,3,2.93,Agile,14.503278227514679,0
145,Low,13,337,13,2,3.44,Waterfall,0.1605338877907032,1
146,Low,8,169,4,3,3.23,Agile,17.548099142144995,0
147,Medium,10,351,16,3,1.56,Agile,13.881399530167748,0
148,Medium,6,449,4,1,5.13,Hybrid,9.402665090344117,1
149,Low,10,214,6,3,7.59,Agile,5.584330469577472,1
150,Low,6,231,19,1,6.46,Agile,3.621805630389619,1
151,High,10,447,5,3,7.06,Agile,25.974656725740186,0
152,Low,11,272,15,4,1.73,Hybrid,0.04195671732460238,1
153,Low,5,360,11,2,9.56,Waterfall,12.516826930440939,0
154,Medium,5,481,9,3,8.55,Waterfall,15.125117405508542,0
155,High,13,56,17,3,8.25,Waterfall,12.489891760713922,0
156,Low,15,379,13,3,8.41,Agile,3.1004380347538105,1
157,Medium,4,312,22,3,9.39,Agile,21.564965136041018,0
158,Medium,15,210,4,1,5.9,Agile,5.502465600286344,1
159,Low,12,200,17,0,2.8,Agile,0.0,1
160,Medium,5,134,16,4,6.55,Agile,21.721572711823647,0
161,Low,5,196,22,1,7.69,Hybrid,6.385764381429571,1
162,Medium,7,161,24,2,7.64,Agile,7.018372117318007,1
163,Medium,7,430,13,1,5.69,Agile,11.376124877023095,0
164,Medium,4,452,5,5,1.62,Agile,14.385236581798612,0
165,Low,14,85,19,1,4.34,Agile,11.202106992113027,0
166,High,12,334,14,2,9.29,Hybrid,21.51985482436567,0
167,Low,15,237,23,2,6.26,Agile,9.782030994109714,1
168,Low,8,131,17,1,5.84,Agile,7.056305306235083,1
169,Low,7,51,18,0,3.42,Waterfall,12.779940624336868,0
170,Medium,8,434,7,0,4.32,Agile,8.702431636941128,1
171,Medium,3,352,22,2,9.06,Agile,5.372629372895993,1
172,Low,7,246,8,2,7.0,Agile,9.147369564161535,1
173,Medium,11,453,21,3,8.09,Waterfall,24.00323524768557,0
174,Low,14,60,7,3,5.09,Hybrid,4.3992025340707395,1
175,Medium,12,283,5,0,6.67,Waterfall,6.191686166530072,1
176,Low,4,435,3,3,3.24,Agile,12.110230190507265,0
177,Medium,3,244,8,1,7.35,Hybrid,9.525475754971305,1
178,Low,12,168,17,1,4.85,Agile,0.6334820981134277,1
179,High,15,445,4,3,4.98,Agile,25.115289281152354,0
180,Low,13,69,5,0,6.84,Agile,14.548203610086297,0
181,Low,11,310,19,1,9.43,Agile,5.151657295119537,1
182,Low,12,342,14,2,1.58,Waterfall,4.005658551319998,1
183,High,11,471,20,2,8.42,Waterfall,8.729197374732625,1
184,High,11,305,17,1,3.63,Hybrid,17.200879906105904,0
185,Low,8,271,14,1,5.0,Waterfall,11.019386716581288,0
186,Medium,10,442,18,0,1.2,Waterfall,12.015838732476908,0
187,High,13,275,10,1,3.71,Agile,15.874980795405733,0
188,Medium,15,102,16,2,5.52,Agile,9.397641741053468,1
189,Medium,3,477,19,1,1.51,Waterfall,6.086181836409551,1
190,Low,12,404,23,4,5.42,Agile,15.547756631624411,0
191,Low,6,391,10,1,9.34,Hybrid,8.766858106927929,1
192,High,3,413,17,3,1.95,Agile,12.686351066546333,0
193,High,10,329,16,1,7.88,Agile,22.58519489090342,0
194,Medium,3,130,20,3,4.69,Agile,17.463356104470005,0
195,Low,5,251,22,0,6.9,Agile,9.927973225728966,1
196,Low,15,207,9,1,3.34,Agile,0.0,1
197,Medium,6,169,5,2,2.44,Waterfall,6.438879222922806,1
198,High,10,108,14,1,2.44,Agile,15.523153451163516,0
199,High,8,264,23,2,1.63,Waterfall,21.02492213447597,0
200,Medium,12,177,5,2,2.67,Agile,22.18080411463482,0
201,Medium,14,273,22,2,6.98,Agile,15.436394569075658,0
202,Low,9,258,16,4,8.94,Agile,9.104593615939832,1
203,Low,10,419,17,2,8.33,Hybrid,1.369153961670539,1
204,High,4,164,16,3,7.17,Agile,24.999002863595752,0
205,Medium,15,258,9,2,1.99,Waterfall,8.579472871246425,1
206,Low,12,63,19,1,3.6,Agile,14.062342773861609,0
207,Low,13,58,14,2,3.79,Waterfall,6.4410767519674526,1
208,Medium,10,89,22,4,3.25,Agile,24.97791036308925,0
209,Low,5,499,6,2,5.64,Waterfall,10.702656450296391,0
210,Low,9,286,11,0,5.82,Waterfall,2.569022552787709,1
211,Medium,5,330,8,3,4.21,Hybrid,12.140018140869367,0
212,Medium,9,408,18,0,4.18,Agile,7.041460613269601,1
213,Medium,13,250,24,5,8.46,Agile,19.603583461876187,0
214,Low,14,295,24,2,8.1,Agile,6.955782481088583,1
215,Medium,15,327,23,3,3.77,Hybrid,11.899942959656475,0
216,Low,4,284,23,2,9.22,Waterfall,5.4058429484118395,1
217,Low,12,53,4,5,9.58,Waterfall,12.518885148595748,0
218,Medium,8,203,10,2,3.94,Agile,2.17432952792594,1
219,Medium,5,491,13,2,4.19,Agile,15.033840573943491,0
220,High,5,78,15,1,5.55,Agile,10.436393876415966,0
221,Medium,11,158,19,1,9.47,Hybrid,3.3923379839712746,1
222,Medium,9,147,10,6,8.89,Waterfall,10.89627826444645,0
223,Low,7,264,23,1,1.92,Hybrid,0.0,1
224,Low,14,342,20,2,4.53,Agile,0.8637624844385536,1
225,Low,12,124,20,0,5.98,Waterfall,0.0,1
226,Low,9,375,16,4,5.53,Waterfall,21.107295687632842,0
227,High,11,195,17,2,2.74,Agile,15.548601620523982,0
228,Low,3,177,8,3,8.73,Hybrid,9.269750531340158,1
229,High,9,390,13,3,7.09,Hybrid,20.875406932531643,0
230,Medium,8,91,15,3,8.54,Hybrid,14.093325931079244,0
231,Medium,12,405,3,2,8.73,Waterfall,10.993782696370033,0
232,Medium,14,90,8,1,7.74,Agile,3.7015311820037766,1
233,Medium,11,471,11,2,4.95,Agile,19.76963774139606,0
234,Medium,3,83,10,3,6.49,Hybrid,23.088983218189426,0
235,Low,15,66,13,3,2.44,Agile,1.8547065293865714,1
236,Medium,6,214,24,3,7.06,Waterfall,8.761857045568101,1
237,Low,11,202,21,2,2.61,Waterfall,6.81794828811497,1
238,Low,6,427,11,3,7.25,Waterfall,4.0023110254490435,1
239,Medium,12,125,19,2,3.07,Hybrid,15.608827767279326,0
240,Low,5,136,14,0,2.06,Agile,0.740638987966935,1
241,High,11,166,16,4,2.49,Agile,33.078280339033014,0
242,High,15,411,17,3,1.02,Agile,26.64674297171798,0
243,High,4,391,18,2,7.47,Agile,17.821870153161075,0
244,Low,6,76,24,3,7.59,Agile,13.85793131659866,0
245,Low,8,362,24,2,5.63,Agile,12.840502121786544,0
246,High,4,336,22,1,2.45,Hybrid,13.445262559708784,0
247,Medium,10,183,3,4,1.75,Hybrid,13.393913777290175,0
248,High,10,268,12,3,1.17,Agile,21.039715314848237,0
249,High,3,217,10,4,2.49,Agile,26.561180622489722,0
250,High,14,147,20,1,9.02,Hybrid,14.989301993267087,0
251,Low,5,317,3,2,3.17,Agile,0.16401758904501362,1
252,Low,12,286,4,1,4.19,Agile,1.7288777802457882,1
253,High,11,358,3,2,1.95,Agile,18.04513568202811,0
254,Low,7,443,3,1,3.0,Waterfall,5.721671978370848,1
255,Low,8,222,11,1,5.67,Agile,15.161710883949041,0
256,Medium,6,450,15,5,6.47,Hybrid,11.129060288005011,0
257,High,12,459,3,0,3.21,Agile,16.56494620917937,0
258,Medium,4,239,15,2,1.52,Waterfall,20.98956554164145,0
259,Medium,13,171,22,4,4.52,Agile,28.001248727113982,0
260,Low,10,95,24,2,3.11,Agile,6.045012884080194,1
261,Medium,13,113,9,0,2.98,Waterfall,11.563147263600998,0
262,High,15,179,4,5,9.64,Waterfall,24.956801785993235,0
263,Low,8,359,8,2,6.55,Waterfall,8.012408657766454,1
264,Medium,7,412,9,4,6.01,Waterfall,15.702773993803468,0
265,High,11,242,16,3,4.74,Hybrid,21.75787694750023,0
266,Medium,3,356,20,1,4.86,Hybrid,0.0,1
267,Medium,7,230,17,2,5.87,Waterfall,15.649347450313158,0
268,Medium,8,341,4,5,7.27,Agile,18.449889518309835,0
269,Low,7,420,12,1,7.32,Agile,3.691625516108673,1
270,Low,8,331,14,1,2.55,Agile,16.46931097859779,0
271,High,8,78,19,1,5.5,Waterfall,11.975329906047238,0
272,High,9,198,10,3,4.71,Agile,17.571620054674845,0
273,High,6,316,13,2,8.83,Agile,26.30876651102367,0
274,High,13,345,5,1,6.68,Hybrid,10.835693475750718,0
275,Medium,10,60,8,0,5.79,Hybrid,5.512423585317306,1
276,Medium,9,213,11,1,2.04,Hybrid,10.65287288284575,0
277,Medium,11,162,8,0,6.45,Agile,12.268672410647746,0
278,Medium,9,236,11,3,2.05,Waterfall,16.42401253676657,0
279,Medium,5,344,9,2,4.03,Agile,6.327873264238686,1
280,Medium,5,281,11,0,2.29,Agile,6.652157184364052,1
281,High,10,276,20,1,7.23,Agile,11.794227833938942,0
282,Low,7,359,14,3,2.86,Agile,9.755894773884773,1
283,Low,6,147,10,2,4.53,Agile,9.770218293149146,1
284,Low,10,104,10,1,9.06,Hybrid,6.37302877943986,1
285,Medium,8,160,20,3,2.84,Agile,6.267941229757989,1
286,Low,4,201,22,4,5.57,Waterfall,16.648704937804283,0
287,Medium,6,295,17,0,4.77,Waterfall,9.831844229983117,1
288,Medium,14,455,9,1,1.16,Agile,18.574660237969532,0
289,Low,13,118,13,1,8.13,Agile,6.781991636453359,1
290,Medium,6,361,22,2,1.62,Agile,19.02061478867881,0
291,Low,8,338,18,2,5.27,Waterfall,9.751726557250635,1
292,Low,8,299,6,0,6.05,Agile,9.916128781013741,1
293,High,3,85,8,2,6.66,Agile,19.613253180088893,0
294,Low,10,288,24,0,7.2,Agile,2.35042376778548,1
295,Low,8,197,5,4,3.28,Waterfall,23.37817360223441,0
296,Medium,5,276,11,1,1.09,Hybrid,16.118185611399458,0
297,Medium,11,293,12,5,7.51,Agile,20.615722105022066,0
298,Low,4,386,16,1,5.82,Waterfall,0.0,1
299,Medium,13,495,13,1,8.53,Waterfall,2.9994619126823117,1
300,Low,10,414,20,0,8.39,Hybrid,3.9465774107092666,1
301,Low,12,250,24,1,8.59,Hybrid,5.150605988841204,1
302,Medium,5,203,14,2,5.37,Waterfall,9.318387174958419,1
303,Medium,15,499,14,0,4.0,Waterfall,9.5049134980603,1
304,Medium,14,122,15,3,8.12,Hybrid,21.507134640217977,0
305,Medium,7,250,15,4,5.06,Agile,19.959012372751495,0
306,High,8,345,21,2,2.65,Agile,12.499957451236309,0
307,Medium,12,66,21,5,8.69,Agile,16.835455864285283,0
308,Low,8,178,16,2,8.94,Hybrid,2.2931675957371955,1
309,Medium,6,266,6,3,5.2,Hybrid,12.501500417957194,0
310,Low,5,110,15,1,1.68,Agile,4.427921671851786,1
311,Medium,6,476,10,2,4.49,Waterfall,10.264772086979974,0
312,Low,3,153,23,0,8.23,Agile,0.0,1
313,Low,6,91,21,3,9.12,Agile,7.625726592409049,1
314,High,3,74,14,1,2.83,Hybrid,13.34796181576345,0
315,High,14,88,20,3,1.6,Agile,5.87275654998866,1
316,Medium,3,340,8,3,8.9,Agile,23.594860122508315,0
317,Medium,12,180,20,1,4.5,Waterfall,16.09384827108336,0
318,Low,8,278,21,3,5.88,Waterfall,7.35449637537502,1
319,Low,7,157,24,0,9.71,Agile,2.1810952487029915,1
320,Low,13,221,7,1,1.6,Waterfall,0.6617282634121913,1
321,Medium,6,484,11,0,6.83,Waterfall,16.42961438905433,0
322,Medium,15,151,5,2,1.67,Agile,22.985443473865555,0
323,Medium,13,403,12,1,4.38,Agile,11.469468641232623,0
324,Low,5,61,21,4,8.23,Waterfall,15.648653220926724,0
325,High,3,324,5,3,4.9,Agile,20.406433894669618,0
326,Medium,8,150,24,1,9.97,Hybrid,2.3253728056203467,1
327,Medium,4,93,17,1,6.03,Hybrid,8.131883155181715,1
328,Medium,10,492,3,4,3.89,Hybrid,17.492639833859783,0
329,Medium,12,354,9,1,2.98,Agile,8.833261406282778,1
330,Low,7,494,14,1,4.15,Hybrid,4.66173361282482,1
331,Low,9,66,19,1,4.35,Agile,5.238002212454428,1
332,Medium,12,379,23,3,1.62,Agile,15.109607510672692,0
333,Low,14,106,22,1,4.33,Agile,5.962292452487416,1
334,Low,4,360,7,2,5.18,Agile,2.1429746680169957,1
335,Low,15,352,6,5,7.5,Waterfall,9.164919254360319,1
336,Low,10,61,14,1,6.91,Agile,0.0,1
337,High,4,367,22,2,7.38,Agile,21.675077748431004,0
338,Medium,6,129,20,5,1.08,Waterfall,9.147765290798377,1
339,Medium,3,265,19,1,2.96,Agile,16.879951716584625,0
340,Low,7,388,21,4,6.96,Waterfall,17.843746986314216,0
341,Medium,11,313,11,4,5.36,Agile,14.881097065086895,0
342,Medium,3,198,6,1,1.05,Hybrid,0.0,1
343,Low,11,130,23,2,8.24,Hybrid,4.721447190163548,1
344,Medium,13,264,4,3,7.96,Agile,13.291079193555904,0
345,Low,10,423,6,6,5.94,Agile,10.165008900355433,0
346,Medium,8,247,4,0,1.6,Agile,6.943908030958786,1
347,Medium,9,249,17,4,7.9,Hybrid,23.280975994316755,0
348,Low,5,74,4,3,6.25,Agile,12.449635811508704,0
349,Low,3,138,6,1,8.04,Agile,0.0,1
350,Medium,7,317,8,4,7.77,Agile,7.68100415202284,1
351,Medium,14,192,9,1,8.23,Agile,7.895913411951145,1
352,High,14,108,12,2,5.66,Agile,16.23471610324781,0
353,Medium,4,459,21,1,2.26,Hybrid,13.802995936816583,0
354,Low,7,414,21,4,7.04,Agile,8.211416437161704,1
355,Low,10,75,24,3,6.58,Agile,11.583497876809307,0
356,Medium,13,96,14,6,7.68,Hybrid,29.371770200301146,0
357,Low,11,337,5,1,2.53,Hybrid,10.318505112221313,0
358,Medium,4,315,15,2,2.75,Agile,12.934557463346138,0
359,High,14,65,20,1,9.01,Agile,13.381247644733527,0
360,Medium,5,248,10,2,7.75,Agile,9.891634329100643,1
361,Low,5,450,23,3,9.17,Hybrid,14.152204562260723,0
362,Medium,3,456,17,3,7.83,Agile,10.514432770243484,0
363,Medium,10,331,3,0,6.37,Hybrid,8.315113544999912,1
364,Medium,8,135,5,1,6.89,Waterfall,10.188989509405427,0
365,High,14,299,10,1,9.0,Waterfall,11.79107903594234,0
366,Low,15,440,6,4,6.21,Agile,4.2746722605794965,1
367,High,10,319,18,1,6.69,Agile,16.60787251808834,0
368,High,13,384,12,4,2.41,Agile,21.971980140723083,0
369,Low,11,166,14,0,5.27,Agile,5.920202347182849,1
370,Low,7,56,16,3,7.45,Waterfall,6.096998467804166,1
371,Low,14,186,16,1,3.44,Hybrid,12.072106494065238,0
372,Low,5,420,4,2,2.82,Waterfall,3.770131093940776,1
373,Low,7,225,7,4,3.82,Waterfall,20.414201420089462,0
374,Medium,7,377,7,2,3.17,Agile,4.310817450858692,1
375,Low,7,364,8,1,2.93,Agile,8.294850322784457,1
376,Low,5,264,15,1,4.82,Agile,7.931153412633117,1
377,High,13,131,11,2,9.17,Waterfall,12.27121466029559,0
378,Low,12,272,24,1,5.56,Hybrid,7.453969689305063,1
379,High,6,421,17,2,2.69,Waterfall,24.590593348800795,0
380,Low,11,472,16,1,1.69,Agile,0.0,1
381,Low,15,451,9,2,7.27,Agile,9.332724037454074,1
382,Medium,12,492,22,0,4.45,Waterfall,0.0,1
383,Medium,11,152,4,1,8.4,Agile,4.65167598238396,1
384,High,4,322,9,4,6.94,Hybrid,29.063831824504724,0
385,Medium,10,63,8,3,8.17,Hybrid,10.64008983303973,0
386,High,10,208,19,2,3.45,Waterfall,12.095600177955138,0
387,Low,9,201,4,2,7.23,Agile,5.841311355076591,1
388,Low,10,157,5,1,3.38,Agile,16.325531690817762,0
389,Medium,5,237,7,5,9.45,Agile,8.006588763969871,1
390,High,15,350,7,0,6.73,Agile,7.724450441803278,1
391,High,8,147,3,2,3.92,Agile,25.311158415898134,0
392,Medium,3,180,10,3,3.43,Waterfall,24.259511717688664,0
393,Low,9,342,14,1,2.72,Waterfall,5.666843878548581,1
394,Medium,3,220,6,2,7.25,Agile,5.629736487366788,1
395,Low,11,473,15,4,2.97,Agile,22.588217509045798,0
396,High,3,232,17,3,6.36,Agile,27.064211958745982,0
397,High,3,413,13,2,3.38,Agile,21.380734938811166,0
398,Medium,9,88,12,1,6.96,Hybrid,5.8499882553128995,1
399,Medium,4,64,5,3,8.33,Agile,13.255853295809816,0
400,Medium,7,425,24,2,8.0,Agile,10.798199594775847,0
401,Low,10,53,16,1,7.85,Agile,6.299256523077888,1
402,High,10,398,18,0,2.69,Hybrid,21.448007190656682,0
403,Medium,5,458,12,0,1.8,Waterfall,13.857085205687017,0
404,High,9,446,12,2,7.29,Agile,11.426119615076209,0
405,Low,5,259,14,0,4.32,Waterfall,10.586482250097689,0
406,High,8,210,11,1,4.89,Waterfall,17.09866070006578,0
407,Low,8,65,3,0,1.28,Hybrid,8.051328979294581,1
408,Low,5,475,7,0,3.34,Agile,11.330704296393014,0
409,High,9,157,22,2,1.3,Hybrid,13.052098752432244,0
410,Low,5,431,10,2,8.91,Hybrid,6.147872106467686,1
411,Low,10,499,13,4,3.19,Hybrid,9.385727243203924,1
412,High,12,360,14,4,6.02,Waterfall,13.354702873172721,0
413,High,6,276,3,0,1.35,Waterfall,16.328549888024597,0
414,Medium,15,219,24,2,7.0,Agile,24.457782757922118,0
415,Medium,3,83,22,1,3.91,Waterfall,1.6266112774712358,1
416,Medium,6,463,13,2,9.08,Waterfall,11.114596944752648,0
417,Low,9,300,7,1,8.99,Waterfall,7.505714675373867,1
418,Low,13,296,17,0,3.93,Agile,4.436391008280905,1
419,Medium,6,318,7,4,9.11,Waterfall,14.701359737421296,0
420,Medium,15,190,14,4,9.97,Hybrid,8.512918182770878,1
421,Medium,8,323,7,1,8.43,Agile,10.634933714700818,0
422,Medium,11,465,19,1,8.6,Hybrid,5.636180114920368,1
423,Low,3,145,19,3,3.24,Waterfall,0.0,1
424,Medium,15,276,14,6,6.19,Hybrid,26.115961102568654,0
425,Low,7,428,17,1,1.61,Agile,11.30892909921021,0
426,Medium,13,88,17,1,1.85,Agile,11.703304884255399,0
427,Medium,9,351,8,3,9.99,Hybrid,14.148373441028511,0
428,High,3,78,14,3,3.94,Agile,25.189590063577807,0
429,Low,6,495,22,1,7.73,Hybrid,5.802698283890414,1
430,Low,8,367,20,2,8.26,Agile,11.042087773806573,0
431,Low,4,294,16,2,8.72,Waterfall,4.896588995630749,1
432,Medium,12,285,4,1,9.98,Agile,15.565918692869733,0
